Fri Sep 25 22:11:12 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   20C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({2: 184, 3: 173, 4: 169, 1: 168, 5: 163, 0: 159})
balancing...
0 159
1 168
2 184
3 173
4 169
5 163
Counter({2: 185, 0: 184, 1: 184, 3: 184, 4: 184, 5: 184})
Classes now balanced

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1359 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1359 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1359 [00:07<2:43:25,  7.22s/it]
Epoch 1:   0%|          | 1/1359 [00:07<2:43:26,  7.22s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 2/1359 [00:07<1:24:46,  3.75s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 2/1359 [00:07<1:24:46,  3.75s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 3/1359 [00:09<1:12:44,  3.22s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 3/1359 [00:09<1:12:44,  3.22s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 4/1359 [00:11<1:04:55,  2.87s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 4/1359 [00:11<1:04:55,  2.87s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 5/1359 [00:12<57:25,  2.54s/it, loss=nan, v_num=2]  
Epoch 1:   0%|          | 5/1359 [00:12<57:25,  2.54s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 6/1359 [00:13<50:46,  2.25s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 6/1359 [00:13<50:46,  2.25s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 7/1359 [00:14<45:38,  2.03s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 7/1359 [00:14<45:38,  2.03s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 8/1359 [00:14<41:29,  1.84s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 8/1359 [00:14<41:29,  1.84s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 9/1359 [00:21<53:56,  2.40s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 9/1359 [00:21<53:57,  2.40s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 10/1359 [00:23<52:15,  2.32s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 10/1359 [00:23<52:15,  2.32s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 11/1359 [00:24<49:33,  2.21s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 11/1359 [00:24<49:33,  2.21s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 12/1359 [00:24<45:39,  2.03s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 12/1359 [00:24<45:39,  2.03s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 13/1359 [00:25<44:13,  1.97s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 13/1359 [00:25<44:13,  1.97s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 14/1359 [00:27<44:06,  1.97s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 14/1359 [00:27<44:06,  1.97s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 15/1359 [00:28<42:15,  1.89s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 15/1359 [00:28<42:15,  1.89s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 16/1359 [00:28<39:54,  1.78s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 16/1359 [00:28<39:54,  1.78s/it, loss=0.193, v_num=2]
Epoch 1:   1%|▏         | 17/1359 [00:28<38:04,  1.70s/it, loss=0.193, v_num=2]
Epoch 1:   1%|▏         | 17/1359 [00:28<38:04,  1.70s/it, loss=0.193, v_num=2]
Epoch 1:   1%|▏         | 18/1359 [00:31<39:14,  1.76s/it, loss=0.193, v_num=2]
Epoch 1:   1%|▏         | 18/1359 [00:31<39:14,  1.76s/it, loss=0.193, v_num=2]
Epoch 1:   1%|▏         | 19/1359 [00:36<42:18,  1.89s/it, loss=0.193, v_num=2]
Epoch 1:   1%|▏         | 19/1359 [00:36<42:19,  1.89s/it, loss=0.193, v_num=2]
Epoch 1:   1%|▏         | 20/1359 [00:37<41:42,  1.87s/it, loss=0.193, v_num=2]
Epoch 1:   1%|▏         | 20/1359 [00:37<41:42,  1.87s/it, loss=0.186, v_num=2]
Epoch 1:   2%|▏         | 21/1359 [00:38<40:23,  1.81s/it, loss=0.186, v_num=2]
Epoch 1:   2%|▏         | 21/1359 [00:38<40:23,  1.81s/it, loss=0.186, v_num=2]
Epoch 1:   2%|▏         | 22/1359 [00:38<38:50,  1.74s/it, loss=0.186, v_num=2]
Epoch 1:   2%|▏         | 22/1359 [00:38<38:50,  1.74s/it, loss=0.186, v_num=2]
Epoch 1:   2%|▏         | 23/1359 [00:38<37:36,  1.69s/it, loss=0.186, v_num=2]
Epoch 1:   2%|▏         | 23/1359 [00:38<37:36,  1.69s/it, loss=0.186, v_num=2]
Epoch 1:   2%|▏         | 24/1359 [00:39<36:28,  1.64s/it, loss=0.186, v_num=2]
Epoch 1:   2%|▏         | 24/1359 [00:39<36:28,  1.64s/it, loss=0.186, v_num=2]
Epoch 1:   2%|▏         | 25/1359 [00:40<35:37,  1.60s/it, loss=0.186, v_num=2]
Epoch 1:   2%|▏         | 25/1359 [00:40<35:37,  1.60s/it, loss=0.186, v_num=2]
Epoch 1:   2%|▏         | 26/1359 [00:40<34:29,  1.55s/it, loss=0.186, v_num=2]
Epoch 1:   2%|▏         | 26/1359 [00:40<34:29,  1.55s/it, loss=0.186, v_num=2]
Epoch 1:   2%|▏         | 27/1359 [00:41<34:14,  1.54s/it, loss=0.186, v_num=2]
Epoch 1:   2%|▏         | 27/1359 [00:41<34:14,  1.54s/it, loss=0.186, v_num=2]
Epoch 1:   2%|▏         | 28/1359 [00:43<34:13,  1.54s/it, loss=0.186, v_num=2]
Epoch 1:   2%|▏         | 28/1359 [00:43<34:13,  1.54s/it, loss=0.186, v_num=2]
Epoch 1:   2%|▏         | 29/1359 [00:46<35:10,  1.59s/it, loss=0.186, v_num=2]
Epoch 1:   2%|▏         | 29/1359 [00:46<35:10,  1.59s/it, loss=0.186, v_num=2]
Epoch 1:   2%|▏         | 30/1359 [00:47<35:12,  1.59s/it, loss=0.186, v_num=2]
Epoch 1:   2%|▏         | 30/1359 [00:47<35:12,  1.59s/it, loss=0.183, v_num=2]
Epoch 1:   2%|▏         | 31/1359 [00:49<35:18,  1.60s/it, loss=0.183, v_num=2]
Epoch 1:   2%|▏         | 31/1359 [00:49<35:18,  1.60s/it, loss=0.183, v_num=2]
Epoch 1:   2%|▏         | 32/1359 [00:50<34:38,  1.57s/it, loss=0.183, v_num=2]
Epoch 1:   2%|▏         | 32/1359 [00:50<34:38,  1.57s/it, loss=0.183, v_num=2]
Epoch 1:   2%|▏         | 33/1359 [00:51<34:31,  1.56s/it, loss=0.183, v_num=2]
Epoch 1:   2%|▏         | 33/1359 [00:51<34:31,  1.56s/it, loss=0.183, v_num=2]
Epoch 1:   3%|▎         | 34/1359 [00:53<34:30,  1.56s/it, loss=0.183, v_num=2]
Epoch 1:   3%|▎         | 34/1359 [00:53<34:30,  1.56s/it, loss=0.183, v_num=2]
Epoch 1:   3%|▎         | 35/1359 [00:53<33:46,  1.53s/it, loss=0.183, v_num=2]
Epoch 1:   3%|▎         | 35/1359 [00:53<33:46,  1.53s/it, loss=0.183, v_num=2]
Epoch 1:   3%|▎         | 36/1359 [00:53<33:02,  1.50s/it, loss=0.183, v_num=2]
Epoch 1:   3%|▎         | 36/1359 [00:53<33:02,  1.50s/it, loss=0.183, v_num=2]
Epoch 1:   3%|▎         | 37/1359 [00:57<34:17,  1.56s/it, loss=0.183, v_num=2]
Epoch 1:   3%|▎         | 37/1359 [00:57<34:17,  1.56s/it, loss=0.183, v_num=2]
Epoch 1:   3%|▎         | 38/1359 [01:01<35:25,  1.61s/it, loss=0.183, v_num=2]
Epoch 1:   3%|▎         | 38/1359 [01:01<35:25,  1.61s/it, loss=0.183, v_num=2]
Epoch 1:   3%|▎         | 39/1359 [01:03<35:36,  1.62s/it, loss=0.183, v_num=2]
Epoch 1:   3%|▎         | 39/1359 [01:03<35:37,  1.62s/it, loss=0.183, v_num=2]
Epoch 1:   3%|▎         | 40/1359 [01:03<35:08,  1.60s/it, loss=0.183, v_num=2]
Epoch 1:   3%|▎         | 40/1359 [01:03<35:08,  1.60s/it, loss=0.181, v_num=2]
Epoch 1:   3%|▎         | 41/1359 [01:04<34:44,  1.58s/it, loss=0.181, v_num=2]
Epoch 1:   3%|▎         | 41/1359 [01:04<34:44,  1.58s/it, loss=0.181, v_num=2]
