Thu Aug 27 17:14:05 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:85:00.0 Off |                    0 |
| N/A   23C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'LSTM'
Logging to: lightning_logs
Counter({1: 161, 0: 19})
balancing...
0 19
1 161
Counter({1: 162, 0: 161})
Classes now balanced

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/368 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/368 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/368 [00:01<08:13,  1.34s/it]
Epoch 1:   0%|          | 1/368 [00:01<08:13,  1.35s/it, loss=0.756, v_num=0]
Epoch 1:   1%|          | 2/368 [00:01<04:52,  1.25it/s, loss=0.756, v_num=0]
Epoch 1:   1%|          | 2/368 [00:01<04:52,  1.25it/s, loss=0.761, v_num=0]
Epoch 1:   1%|          | 3/368 [00:02<04:09,  1.47it/s, loss=0.761, v_num=0]
Epoch 1:   1%|          | 3/368 [00:02<04:09,  1.47it/s, loss=0.718, v_num=0]
Epoch 1:   1%|          | 4/368 [00:02<04:17,  1.42it/s, loss=0.718, v_num=0]
Epoch 1:   1%|          | 4/368 [00:02<04:17,  1.42it/s, loss=0.683, v_num=0]
Epoch 1:   1%|▏         | 5/368 [00:03<03:48,  1.59it/s, loss=0.683, v_num=0]
Epoch 1:   1%|▏         | 5/368 [00:03<03:48,  1.59it/s, loss=0.673, v_num=0]
Epoch 1:   2%|▏         | 6/368 [00:03<03:40,  1.64it/s, loss=0.673, v_num=0]
Epoch 1:   2%|▏         | 6/368 [00:03<03:40,  1.64it/s, loss=0.686, v_num=0]
Epoch 1:   2%|▏         | 7/368 [00:05<04:56,  1.22it/s, loss=0.686, v_num=0]
Epoch 1:   2%|▏         | 7/368 [00:05<04:56,  1.22it/s, loss=0.670, v_num=0]
Epoch 1:   2%|▏         | 8/368 [00:06<04:44,  1.27it/s, loss=0.670, v_num=0]
Epoch 1:   2%|▏         | 8/368 [00:06<04:44,  1.27it/s, loss=0.679, v_num=0]
Epoch 1:   2%|▏         | 9/368 [00:06<04:20,  1.38it/s, loss=0.679, v_num=0]
Epoch 1:   2%|▏         | 9/368 [00:06<04:20,  1.38it/s, loss=0.687, v_num=0]
Epoch 1:   3%|▎         | 10/368 [00:07<04:31,  1.32it/s, loss=0.687, v_num=0]
Epoch 1:   3%|▎         | 10/368 [00:07<04:31,  1.32it/s, loss=0.683, v_num=0]
Epoch 1:   3%|▎         | 11/368 [00:07<04:18,  1.38it/s, loss=0.683, v_num=0]
Epoch 1:   3%|▎         | 11/368 [00:07<04:18,  1.38it/s, loss=0.681, v_num=0]
Epoch 1:   3%|▎         | 12/368 [00:08<04:16,  1.39it/s, loss=0.681, v_num=0]
Epoch 1:   3%|▎         | 12/368 [00:08<04:16,  1.39it/s, loss=0.676, v_num=0]
Epoch 1:   4%|▎         | 13/368 [00:08<04:02,  1.46it/s, loss=0.676, v_num=0]
Epoch 1:   4%|▎         | 13/368 [00:08<04:02,  1.46it/s, loss=0.683, v_num=0]
Epoch 1:   4%|▍         | 14/368 [00:09<03:50,  1.54it/s, loss=0.683, v_num=0]
Epoch 1:   4%|▍         | 14/368 [00:09<03:50,  1.54it/s, loss=0.677, v_num=0]
Epoch 1:   4%|▍         | 15/368 [00:09<03:40,  1.60it/s, loss=0.677, v_num=0]
Epoch 1:   4%|▍         | 15/368 [00:09<03:40,  1.60it/s, loss=0.675, v_num=0]
Epoch 1:   4%|▍         | 16/368 [00:09<03:34,  1.64it/s, loss=0.675, v_num=0]
Epoch 1:   4%|▍         | 16/368 [00:09<03:34,  1.64it/s, loss=0.672, v_num=0]
Epoch 1:   5%|▍         | 17/368 [00:10<03:27,  1.69it/s, loss=0.672, v_num=0]
Epoch 1:   5%|▍         | 17/368 [00:10<03:27,  1.69it/s, loss=0.678, v_num=0]
Epoch 1:   5%|▍         | 18/368 [00:11<03:48,  1.53it/s, loss=0.678, v_num=0]
Epoch 1:   5%|▍         | 18/368 [00:11<03:48,  1.53it/s, loss=0.675, v_num=0]
Epoch 1:   5%|▌         | 19/368 [00:12<03:47,  1.53it/s, loss=0.675, v_num=0]
Epoch 1:   5%|▌         | 19/368 [00:12<03:47,  1.53it/s, loss=0.672, v_num=0]
Epoch 1:   5%|▌         | 20/368 [00:12<03:39,  1.58it/s, loss=0.672, v_num=0]
Epoch 1:   5%|▌         | 20/368 [00:12<03:39,  1.58it/s, loss=0.678, v_num=0]
Epoch 1:   6%|▌         | 21/368 [00:12<03:33,  1.62it/s, loss=0.678, v_num=0]
Epoch 1:   6%|▌         | 21/368 [00:12<03:33,  1.62it/s, loss=0.670, v_num=0]
Epoch 1:   6%|▌         | 22/368 [00:13<03:35,  1.60it/s, loss=0.670, v_num=0]
Epoch 1:   6%|▌         | 22/368 [00:13<03:35,  1.60it/s, loss=0.663, v_num=0]
Epoch 1:   6%|▋         | 23/368 [00:14<03:38,  1.58it/s, loss=0.663, v_num=0]
Epoch 1:   6%|▋         | 23/368 [00:14<03:38,  1.58it/s, loss=0.670, v_num=0]
Epoch 1:   7%|▋         | 24/368 [00:14<03:34,  1.60it/s, loss=0.670, v_num=0]
Epoch 1:   7%|▋         | 24/368 [00:14<03:34,  1.60it/s, loss=0.679, v_num=0]
Epoch 1:   7%|▋         | 25/368 [00:15<03:28,  1.65it/s, loss=0.679, v_num=0]
Epoch 1:   7%|▋         | 25/368 [00:15<03:28,  1.65it/s, loss=0.676, v_num=0]
Epoch 1:   7%|▋         | 26/368 [00:15<03:29,  1.63it/s, loss=0.676, v_num=0]
Epoch 1:   7%|▋         | 26/368 [00:15<03:29,  1.63it/s, loss=0.666, v_num=0]
Epoch 1:   7%|▋         | 27/368 [00:16<03:26,  1.65it/s, loss=0.666, v_num=0]
Epoch 1:   7%|▋         | 27/368 [00:16<03:26,  1.65it/s, loss=0.669, v_num=0]
Epoch 1:   8%|▊         | 28/368 [00:16<03:22,  1.68it/s, loss=0.669, v_num=0]
Epoch 1:   8%|▊         | 28/368 [00:16<03:22,  1.68it/s, loss=0.660, v_num=0]
Epoch 1:   8%|▊         | 29/368 [00:16<03:16,  1.72it/s, loss=0.660, v_num=0]
Epoch 1:   8%|▊         | 29/368 [00:16<03:16,  1.72it/s, loss=0.651, v_num=0]
Epoch 1:   8%|▊         | 30/368 [00:17<03:15,  1.73it/s, loss=0.651, v_num=0]
Epoch 1:   8%|▊         | 30/368 [00:17<03:15,  1.73it/s, loss=0.647, v_num=0]
Epoch 1:   8%|▊         | 31/368 [00:17<03:14,  1.73it/s, loss=0.647, v_num=0]
Epoch 1:   8%|▊         | 31/368 [00:17<03:14,  1.73it/s, loss=0.641, v_num=0]
Epoch 1:   9%|▊         | 32/368 [00:18<03:14,  1.73it/s, loss=0.641, v_num=0]
Epoch 1:   9%|▊         | 32/368 [00:18<03:14,  1.73it/s, loss=0.646, v_num=0]
Epoch 1:   9%|▉         | 33/368 [00:19<03:15,  1.71it/s, loss=0.646, v_num=0]
Epoch 1:   9%|▉         | 33/368 [00:19<03:15,  1.71it/s, loss=0.648, v_num=0]
Epoch 1:   9%|▉         | 34/368 [00:19<03:15,  1.71it/s, loss=0.648, v_num=0]
Epoch 1:   9%|▉         | 34/368 [00:19<03:15,  1.71it/s, loss=0.660, v_num=0]
Epoch 1:  10%|▉         | 35/368 [00:20<03:12,  1.73it/s, loss=0.660, v_num=0]
Epoch 1:  10%|▉         | 35/368 [00:20<03:12,  1.73it/s, loss=0.673, v_num=0]
Epoch 1:  10%|▉         | 36/368 [00:20<03:08,  1.76it/s, loss=0.673, v_num=0]
Epoch 1:  10%|▉         | 36/368 [00:20<03:08,  1.76it/s, loss=0.686, v_num=0]
Epoch 1:  10%|█         | 37/368 [00:20<03:04,  1.80it/s, loss=0.686, v_num=0]
Epoch 1:  10%|█         | 37/368 [00:20<03:04,  1.80it/s, loss=0.674, v_num=0]
Epoch 1:  10%|█         | 38/368 [00:22<03:17,  1.67it/s, loss=0.674, v_num=0]
Epoch 1:  10%|█         | 38/368 [00:22<03:17,  1.67it/s, loss=0.674, v_num=0]
Epoch 1:  11%|█         | 39/368 [00:23<03:17,  1.66it/s, loss=0.674, v_num=0]
Epoch 1:  11%|█         | 39/368 [00:23<03:17,  1.66it/s, loss=0.686, v_num=0]
Epoch 1:  11%|█         | 40/368 [00:23<03:14,  1.69it/s, loss=0.686, v_num=0]
Epoch 1:  11%|█         | 40/368 [00:23<03:14,  1.69it/s, loss=0.672, v_num=0]
Epoch 1:  11%|█         | 41/368 [00:23<03:11,  1.71it/s, loss=0.672, v_num=0]
Epoch 1:  11%|█         | 41/368 [00:23<03:11,  1.71it/s, loss=0.679, v_num=0]
Epoch 1:  11%|█▏        | 42/368 [00:26<03:27,  1.57it/s, loss=0.679, v_num=0]
Epoch 1:  11%|█▏        | 42/368 [00:26<03:27,  1.57it/s, loss=0.674, v_num=0]
Epoch 1:  12%|█▏        | 43/368 [00:27<03:28,  1.56it/s, loss=0.674, v_num=0]
Epoch 1:  12%|█▏        | 43/368 [00:27<03:28,  1.56it/s, loss=0.672, v_num=0]
Epoch 1:  12%|█▏        | 44/368 [00:27<03:25,  1.58it/s, loss=0.672, v_num=0]
Epoch 1:  12%|█▏        | 44/368 [00:27<03:25,  1.58it/s, loss=0.662, v_num=0]
Epoch 1:  12%|█▏        | 45/368 [00:28<03:23,  1.59it/s, loss=0.662, v_num=0]
Epoch 1:  12%|█▏        | 45/368 [00:28<03:23,  1.59it/s, loss=0.658, v_num=0]
Epoch 1:  12%|█▎        | 46/368 [00:28<03:20,  1.60it/s, loss=0.658, v_num=0]
Epoch 1:  12%|█▎        | 46/368 [00:28<03:20,  1.60it/s, loss=0.667, v_num=0]
Epoch 1:  13%|█▎        | 47/368 [00:29<03:19,  1.61it/s, loss=0.667, v_num=0]
Epoch 1:  13%|█▎        | 47/368 [00:29<03:19,  1.61it/s, loss=0.664, v_num=0]
Epoch 1:  13%|█▎        | 48/368 [00:29<03:18,  1.61it/s, loss=0.664, v_num=0]
Epoch 1:  13%|█▎        | 48/368 [00:29<03:18,  1.61it/s, loss=0.679, v_num=0]
Epoch 1:  13%|█▎        | 49/368 [00:30<03:17,  1.62it/s, loss=0.679, v_num=0]
Epoch 1:  13%|█▎        | 49/368 [00:30<03:17,  1.62it/s, loss=0.690, v_num=0]
Epoch 1:  14%|█▎        | 50/368 [00:31<03:18,  1.60it/s, loss=0.690, v_num=0]
Epoch 1:  14%|█▎        | 50/368 [00:31<03:18,  1.60it/s, loss=0.691, v_num=0]
Epoch 1:  14%|█▍        | 51/368 [00:31<03:15,  1.62it/s, loss=0.691, v_num=0]
Epoch 1:  14%|█▍        | 51/368 [00:31<03:15,  1.62it/s, loss=0.702, v_num=0]
Epoch 1:  14%|█▍        | 52/368 [00:31<03:12,  1.65it/s, loss=0.702, v_num=0]
Epoch 1:  14%|█▍        | 52/368 [00:31<03:12,  1.65it/s, loss=0.693, v_num=0]
Epoch 1:  14%|█▍        | 53/368 [00:31<03:08,  1.67it/s, loss=0.693, v_num=0]
Epoch 1:  14%|█▍        | 53/368 [00:31<03:08,  1.67it/s, loss=0.691, v_num=0]
Epoch 1:  15%|█▍        | 54/368 [00:31<03:05,  1.69it/s, loss=0.691, v_num=0]
Epoch 1:  15%|█▍        | 54/368 [00:31<03:05,  1.69it/s, loss=0.675, v_num=0]
Epoch 1:  15%|█▍        | 55/368 [00:35<03:20,  1.56it/s, loss=0.675, v_num=0]
Epoch 1:  15%|█▍        | 55/368 [00:35<03:20,  1.56it/s, loss=0.656, v_num=0]
Epoch 1:  15%|█▌        | 56/368 [00:36<03:23,  1.53it/s, loss=0.656, v_num=0]
Epoch 1:  15%|█▌        | 56/368 [00:36<03:23,  1.53it/s, loss=0.657, v_num=0]
Epoch 1:  15%|█▌        | 57/368 [00:37<03:22,  1.53it/s, loss=0.657, v_num=0]
Epoch 1:  15%|█▌        | 57/368 [00:37<03:22,  1.53it/s, loss=0.672, v_num=0]
Epoch 1:  16%|█▌        | 58/368 [00:38<03:23,  1.52it/s, loss=0.672, v_num=0]
Epoch 1:  16%|█▌        | 58/368 [00:38<03:23,  1.52it/s, loss=0.684, v_num=0]
Epoch 1:  16%|█▌        | 59/368 [00:38<03:22,  1.52it/s, loss=0.684, v_num=0]
Epoch 1:  16%|█▌        | 59/368 [00:38<03:22,  1.52it/s, loss=0.685, v_num=0]
Epoch 1:  16%|█▋        | 60/368 [00:42<03:36,  1.42it/s, loss=0.685, v_num=0]
Epoch 1:  16%|█▋        | 60/368 [00:42<03:36,  1.42it/s, loss=0.689, v_num=0]
Epoch 1:  17%|█▋        | 61/368 [00:45<03:47,  1.35it/s, loss=0.689, v_num=0]
Epoch 1:  17%|█▋        | 61/368 [00:45<03:47,  1.35it/s, loss=0.690, v_num=0]
Epoch 1:  17%|█▋        | 62/368 [00:46<03:48,  1.34it/s, loss=0.690, v_num=0]
Epoch 1:  17%|█▋        | 62/368 [00:46<03:48,  1.34it/s, loss=0.701, v_num=0]
Epoch 1:  17%|█▋        | 63/368 [00:46<03:46,  1.34it/s, loss=0.701, v_num=0]
Epoch 1:  17%|█▋        | 63/368 [00:46<03:46,  1.34it/s, loss=0.704, v_num=0]
