Mon Sep  7 07:36:45 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   24C    P0    27W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'LSTM'
Logging to: lightning_logs
Counter({1: 685, 0: 331})
balancing...
0 331
1 685
Counter({1: 686, 0: 685})
Classes now balanced

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1625 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1625 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1625 [00:02<56:25,  2.08s/it]
Epoch 1:   0%|          | 1/1625 [00:02<56:26,  2.09s/it, loss=0.714, v_num=1]
Epoch 1:   0%|          | 2/1625 [00:06<1:29:16,  3.30s/it, loss=0.714, v_num=1]
Epoch 1:   0%|          | 2/1625 [00:06<1:29:16,  3.30s/it, loss=0.697, v_num=1]
Epoch 1:   0%|          | 3/1625 [00:07<1:10:13,  2.60s/it, loss=0.697, v_num=1]
Epoch 1:   0%|          | 3/1625 [00:07<1:10:13,  2.60s/it, loss=0.691, v_num=1]
Epoch 1:   0%|          | 4/1625 [00:07<53:55,  2.00s/it, loss=0.691, v_num=1]  
Epoch 1:   0%|          | 4/1625 [00:07<53:55,  2.00s/it, loss=0.682, v_num=1]
Epoch 1:   0%|          | 5/1625 [00:08<45:22,  1.68s/it, loss=0.682, v_num=1]
Epoch 1:   0%|          | 5/1625 [00:08<45:23,  1.68s/it, loss=0.684, v_num=1]
Epoch 1:   0%|          | 6/1625 [00:08<39:45,  1.47s/it, loss=0.684, v_num=1]
Epoch 1:   0%|          | 6/1625 [00:08<39:45,  1.47s/it, loss=0.682, v_num=1]
Epoch 1:   0%|          | 7/1625 [00:09<36:51,  1.37s/it, loss=0.682, v_num=1]
Epoch 1:   0%|          | 7/1625 [00:09<36:52,  1.37s/it, loss=0.693, v_num=1]
Epoch 1:   0%|          | 8/1625 [00:11<37:41,  1.40s/it, loss=0.693, v_num=1]
Epoch 1:   0%|          | 8/1625 [00:11<37:41,  1.40s/it, loss=0.689, v_num=1]
Epoch 1:   1%|          | 9/1625 [00:12<36:07,  1.34s/it, loss=0.689, v_num=1]
Epoch 1:   1%|          | 9/1625 [00:12<36:07,  1.34s/it, loss=0.693, v_num=1]
Epoch 1:   1%|          | 10/1625 [00:12<33:20,  1.24s/it, loss=0.693, v_num=1]
Epoch 1:   1%|          | 10/1625 [00:12<33:20,  1.24s/it, loss=0.699, v_num=1]
Epoch 1:   1%|          | 11/1625 [00:12<31:07,  1.16s/it, loss=0.699, v_num=1]
Epoch 1:   1%|          | 11/1625 [00:12<31:07,  1.16s/it, loss=0.697, v_num=1]
Epoch 1:   1%|          | 12/1625 [00:12<28:48,  1.07s/it, loss=0.697, v_num=1]
Epoch 1:   1%|          | 12/1625 [00:12<28:48,  1.07s/it, loss=0.697, v_num=1]
Epoch 1:   1%|          | 13/1625 [00:13<27:03,  1.01s/it, loss=0.697, v_num=1]
Epoch 1:   1%|          | 13/1625 [00:13<27:03,  1.01s/it, loss=0.693, v_num=1]
Epoch 1:   1%|          | 14/1625 [00:14<27:23,  1.02s/it, loss=0.693, v_num=1]
Epoch 1:   1%|          | 14/1625 [00:14<27:23,  1.02s/it, loss=0.691, v_num=1]
Epoch 1:   1%|          | 15/1625 [00:14<26:45,  1.00it/s, loss=0.691, v_num=1]
Epoch 1:   1%|          | 15/1625 [00:14<26:45,  1.00it/s, loss=0.695, v_num=1]
Epoch 1:   1%|          | 16/1625 [00:16<27:16,  1.02s/it, loss=0.695, v_num=1]
Epoch 1:   1%|          | 16/1625 [00:16<27:16,  1.02s/it, loss=0.693, v_num=1]
Epoch 1:   1%|          | 17/1625 [00:16<26:47,  1.00it/s, loss=0.693, v_num=1]
Epoch 1:   1%|          | 17/1625 [00:17<26:49,  1.00s/it, loss=0.695, v_num=1]
Epoch 1:   1%|          | 18/1625 [00:17<26:25,  1.01it/s, loss=0.695, v_num=1]
Epoch 1:   1%|          | 18/1625 [00:17<26:25,  1.01it/s, loss=0.692, v_num=1]
Epoch 1:   1%|          | 19/1625 [00:18<25:37,  1.04it/s, loss=0.692, v_num=1]
Epoch 1:   1%|          | 19/1625 [00:18<25:37,  1.04it/s, loss=0.694, v_num=1]
Epoch 1:   1%|          | 20/1625 [00:20<27:53,  1.04s/it, loss=0.694, v_num=1]
Epoch 1:   1%|          | 20/1625 [00:20<27:53,  1.04s/it, loss=0.694, v_num=1]
Epoch 1:   1%|▏         | 21/1625 [00:22<28:14,  1.06s/it, loss=0.694, v_num=1]
Epoch 1:   1%|▏         | 21/1625 [00:22<28:14,  1.06s/it, loss=0.695, v_num=1]
Epoch 1:   1%|▏         | 22/1625 [00:22<27:17,  1.02s/it, loss=0.695, v_num=1]
Epoch 1:   1%|▏         | 22/1625 [00:22<27:17,  1.02s/it, loss=0.698, v_num=1]
Epoch 1:   1%|▏         | 23/1625 [00:22<26:28,  1.01it/s, loss=0.698, v_num=1]
Epoch 1:   1%|▏         | 23/1625 [00:22<26:28,  1.01it/s, loss=0.697, v_num=1]
Epoch 1:   1%|▏         | 24/1625 [00:23<25:34,  1.04it/s, loss=0.697, v_num=1]
Epoch 1:   1%|▏         | 24/1625 [00:23<25:34,  1.04it/s, loss=0.696, v_num=1]
Epoch 1:   2%|▏         | 25/1625 [00:23<25:12,  1.06it/s, loss=0.696, v_num=1]
Epoch 1:   2%|▏         | 25/1625 [00:23<25:12,  1.06it/s, loss=0.697, v_num=1]
Epoch 1:   2%|▏         | 26/1625 [00:25<26:26,  1.01it/s, loss=0.697, v_num=1]
Epoch 1:   2%|▏         | 26/1625 [00:25<26:26,  1.01it/s, loss=0.696, v_num=1]
Epoch 1:   2%|▏         | 27/1625 [00:26<26:33,  1.00it/s, loss=0.696, v_num=1]
Epoch 1:   2%|▏         | 27/1625 [00:26<26:33,  1.00it/s, loss=0.694, v_num=1]
Epoch 1:   2%|▏         | 28/1625 [00:27<26:10,  1.02it/s, loss=0.694, v_num=1]
Epoch 1:   2%|▏         | 28/1625 [00:27<26:10,  1.02it/s, loss=0.699, v_num=1]
Epoch 1:   2%|▏         | 29/1625 [00:28<25:49,  1.03it/s, loss=0.699, v_num=1]
Epoch 1:   2%|▏         | 29/1625 [00:28<25:49,  1.03it/s, loss=0.699, v_num=1]
Epoch 1:   2%|▏         | 30/1625 [00:29<26:05,  1.02it/s, loss=0.699, v_num=1]
Epoch 1:   2%|▏         | 30/1625 [00:29<26:05,  1.02it/s, loss=0.694, v_num=1]
Epoch 1:   2%|▏         | 31/1625 [00:29<25:41,  1.03it/s, loss=0.694, v_num=1]
Epoch 1:   2%|▏         | 31/1625 [00:29<25:41,  1.03it/s, loss=0.693, v_num=1]
Epoch 1:   2%|▏         | 32/1625 [00:30<25:19,  1.05it/s, loss=0.693, v_num=1]
Epoch 1:   2%|▏         | 32/1625 [00:30<25:19,  1.05it/s, loss=0.696, v_num=1]
Epoch 1:   2%|▏         | 33/1625 [00:30<24:40,  1.08it/s, loss=0.696, v_num=1]
Epoch 1:   2%|▏         | 33/1625 [00:30<24:40,  1.08it/s, loss=0.697, v_num=1]
Epoch 1:   2%|▏         | 34/1625 [00:33<26:01,  1.02it/s, loss=0.697, v_num=1]
Epoch 1:   2%|▏         | 34/1625 [00:33<26:01,  1.02it/s, loss=0.697, v_num=1]
Epoch 1:   2%|▏         | 35/1625 [00:34<26:17,  1.01it/s, loss=0.697, v_num=1]
Epoch 1:   2%|▏         | 35/1625 [00:34<26:17,  1.01it/s, loss=0.694, v_num=1]
Epoch 1:   2%|▏         | 36/1625 [00:35<25:59,  1.02it/s, loss=0.694, v_num=1]
Epoch 1:   2%|▏         | 36/1625 [00:35<25:59,  1.02it/s, loss=0.694, v_num=1]
Epoch 1:   2%|▏         | 37/1625 [00:36<25:47,  1.03it/s, loss=0.694, v_num=1]
Epoch 1:   2%|▏         | 37/1625 [00:36<25:47,  1.03it/s, loss=0.693, v_num=1]
Epoch 1:   2%|▏         | 38/1625 [00:36<25:42,  1.03it/s, loss=0.693, v_num=1]
Epoch 1:   2%|▏         | 38/1625 [00:36<25:42,  1.03it/s, loss=0.694, v_num=1]
Epoch 1:   2%|▏         | 39/1625 [00:37<25:26,  1.04it/s, loss=0.694, v_num=1]
Epoch 1:   2%|▏         | 39/1625 [00:37<25:26,  1.04it/s, loss=0.691, v_num=1]
Epoch 1:   2%|▏         | 40/1625 [00:39<26:04,  1.01it/s, loss=0.691, v_num=1]
Epoch 1:   2%|▏         | 40/1625 [00:39<26:04,  1.01it/s, loss=0.690, v_num=1]
Epoch 1:   3%|▎         | 41/1625 [00:40<25:47,  1.02it/s, loss=0.690, v_num=1]
Epoch 1:   3%|▎         | 41/1625 [00:40<25:47,  1.02it/s, loss=0.689, v_num=1]
Epoch 1:   3%|▎         | 42/1625 [00:40<25:27,  1.04it/s, loss=0.689, v_num=1]
Epoch 1:   3%|▎         | 42/1625 [00:40<25:27,  1.04it/s, loss=0.688, v_num=1]
Epoch 1:   3%|▎         | 43/1625 [00:40<25:00,  1.05it/s, loss=0.688, v_num=1]
Epoch 1:   3%|▎         | 43/1625 [00:40<25:00,  1.05it/s, loss=0.689, v_num=1]
Epoch 1:   3%|▎         | 44/1625 [00:41<24:38,  1.07it/s, loss=0.689, v_num=1]
Epoch 1:   3%|▎         | 44/1625 [00:41<24:38,  1.07it/s, loss=0.692, v_num=1]
Epoch 1:   3%|▎         | 45/1625 [00:41<24:31,  1.07it/s, loss=0.692, v_num=1]
Epoch 1:   3%|▎         | 45/1625 [00:41<24:31,  1.07it/s, loss=0.690, v_num=1]
Epoch 1:   3%|▎         | 46/1625 [00:42<24:17,  1.08it/s, loss=0.690, v_num=1]
Epoch 1:   3%|▎         | 46/1625 [00:42<24:17,  1.08it/s, loss=0.690, v_num=1]
Epoch 1:   3%|▎         | 47/1625 [00:44<24:47,  1.06it/s, loss=0.690, v_num=1]
Epoch 1:   3%|▎         | 47/1625 [00:44<24:47,  1.06it/s, loss=0.689, v_num=1]
Epoch 1:   3%|▎         | 48/1625 [00:44<24:38,  1.07it/s, loss=0.689, v_num=1]
Epoch 1:   3%|▎         | 48/1625 [00:45<24:38,  1.07it/s, loss=0.686, v_num=1]
Epoch 1:   3%|▎         | 49/1625 [00:45<24:13,  1.08it/s, loss=0.686, v_num=1]
Epoch 1:   3%|▎         | 49/1625 [00:45<24:13,  1.08it/s, loss=0.685, v_num=1]
Epoch 1:   3%|▎         | 50/1625 [00:46<24:10,  1.09it/s, loss=0.685, v_num=1]
Epoch 1:   3%|▎         | 50/1625 [00:46<24:10,  1.09it/s, loss=0.686, v_num=1]
Epoch 1:   3%|▎         | 51/1625 [00:48<25:06,  1.04it/s, loss=0.686, v_num=1]
Epoch 1:   3%|▎         | 51/1625 [00:48<25:06,  1.04it/s, loss=0.688, v_num=1]
Epoch 1:   3%|▎         | 52/1625 [00:49<25:11,  1.04it/s, loss=0.688, v_num=1]
Epoch 1:   3%|▎         | 52/1625 [00:49<25:11,  1.04it/s, loss=0.684, v_num=1]
Epoch 1:   3%|▎         | 53/1625 [00:54<26:43,  1.02s/it, loss=0.684, v_num=1]
Epoch 1:   3%|▎         | 53/1625 [00:54<26:43,  1.02s/it, loss=0.685, v_num=1]
Epoch 1:   3%|▎         | 54/1625 [00:55<27:08,  1.04s/it, loss=0.685, v_num=1]
Epoch 1:   3%|▎         | 54/1625 [00:55<27:08,  1.04s/it, loss=0.687, v_num=1]
Epoch 1:   3%|▎         | 55/1625 [00:57<27:12,  1.04s/it, loss=0.687, v_num=1]
Epoch 1:   3%|▎         | 55/1625 [00:57<27:12,  1.04s/it, loss=0.685, v_num=1]
Epoch 1:   3%|▎         | 56/1625 [00:59<27:39,  1.06s/it, loss=0.685, v_num=1]
Epoch 1:   3%|▎         | 56/1625 [00:59<27:39,  1.06s/it, loss=0.687, v_num=1]
Epoch 1:   4%|▎         | 57/1625 [01:00<27:47,  1.06s/it, loss=0.687, v_num=1]
Epoch 1:   4%|▎         | 57/1625 [01:00<27:47,  1.06s/it, loss=0.687, v_num=1]
Epoch 1:   4%|▎         | 58/1625 [01:00<27:22,  1.05s/it, loss=0.687, v_num=1]
Epoch 1:   4%|▎         | 58/1625 [01:00<27:22,  1.05s/it, loss=0.688, v_num=1]
Epoch 1:   4%|▎         | 59/1625 [01:01<27:02,  1.04s/it, loss=0.688, v_num=1]
Epoch 1:   4%|▎         | 59/1625 [01:01<27:02,  1.04s/it, loss=0.687, v_num=1]
Epoch 1:   4%|▎         | 60/1625 [01:01<26:38,  1.02s/it, loss=0.687, v_num=1]
Epoch 1:   4%|▎         | 60/1625 [01:01<26:38,  1.02s/it, loss=0.687, v_num=1]
Epoch 1:   4%|▍         | 61/1625 [01:01<26:16,  1.01s/it, loss=0.687, v_num=1]
Epoch 1:   4%|▍         | 61/1625 [01:01<26:16,  1.01s/it, loss=0.688, v_num=1]
Epoch 1:   4%|▍         | 62/1625 [01:01<26:01,  1.00it/s, loss=0.688, v_num=1]
Epoch 1:   4%|▍         | 62/1625 [01:01<26:01,  1.00it/s, loss=0.686, v_num=1]
Epoch 1:   4%|▍         | 63/1625 [01:02<25:47,  1.01it/s, loss=0.686, v_num=1]
Epoch 1:   4%|▍         | 63/1625 [01:02<25:47,  1.01it/s, loss=0.685, v_num=1]
Epoch 1:   4%|▍         | 64/1625 [01:02<25:31,  1.02it/s, loss=0.685, v_num=1]
Epoch 1:   4%|▍         | 64/1625 [01:02<25:31,  1.02it/s, loss=0.683, v_num=1]
Epoch 1:   4%|▍         | 65/1625 [01:03<25:24,  1.02it/s, loss=0.683, v_num=1]
Epoch 1:   4%|▍         | 65/1625 [01:03<25:24,  1.02it/s, loss=0.684, v_num=1]
Epoch 1:   4%|▍         | 66/1625 [01:03<25:09,  1.03it/s, loss=0.684, v_num=1]
Epoch 1:   4%|▍         | 66/1625 [01:03<25:09,  1.03it/s, loss=0.685, v_num=1]
Epoch 1:   4%|▍         | 67/1625 [01:04<25:07,  1.03it/s, loss=0.685, v_num=1]
Epoch 1:   4%|▍         | 67/1625 [01:04<25:07,  1.03it/s, loss=0.682, v_num=1]
Epoch 1:   4%|▍         | 68/1625 [01:05<24:54,  1.04it/s, loss=0.682, v_num=1]
Epoch 1:   4%|▍         | 68/1625 [01:05<24:54,  1.04it/s, loss=0.681, v_num=1]
Epoch 1:   4%|▍         | 69/1625 [01:06<24:49,  1.04it/s, loss=0.681, v_num=1]
Epoch 1:   4%|▍         | 69/1625 [01:06<24:49,  1.04it/s, loss=0.680, v_num=1]
Epoch 1:   4%|▍         | 70/1625 [01:06<24:37,  1.05it/s, loss=0.680, v_num=1]
Epoch 1:   4%|▍         | 70/1625 [01:06<24:37,  1.05it/s, loss=0.680, v_num=1]
Epoch 1:   4%|▍         | 71/1625 [01:06<24:20,  1.06it/s, loss=0.680, v_num=1]
Epoch 1:   4%|▍         | 71/1625 [01:06<24:20,  1.06it/s, loss=0.681, v_num=1]
Epoch 1:   4%|▍         | 72/1625 [01:06<24:02,  1.08it/s, loss=0.681, v_num=1]
Epoch 1:   4%|▍         | 72/1625 [01:06<24:02,  1.08it/s, loss=0.684, v_num=1]
Epoch 1:   4%|▍         | 73/1625 [01:07<23:54,  1.08it/s, loss=0.684, v_num=1]
Epoch 1:   4%|▍         | 73/1625 [01:07<23:54,  1.08it/s, loss=0.688, v_num=1]
Epoch 1:   5%|▍         | 74/1625 [01:07<23:37,  1.09it/s, loss=0.688, v_num=1]
Epoch 1:   5%|▍         | 74/1625 [01:07<23:37,  1.09it/s, loss=0.686, v_num=1]
Epoch 1:   5%|▍         | 75/1625 [01:09<23:55,  1.08it/s, loss=0.686, v_num=1]
Epoch 1:   5%|▍         | 75/1625 [01:09<23:55,  1.08it/s, loss=0.688, v_num=1]
Epoch 1:   5%|▍         | 76/1625 [01:10<23:47,  1.08it/s, loss=0.688, v_num=1]
Epoch 1:   5%|▍         | 76/1625 [01:10<23:47,  1.08it/s, loss=0.689, v_num=1]
Epoch 1:   5%|▍         | 77/1625 [01:10<23:40,  1.09it/s, loss=0.689, v_num=1]
Epoch 1:   5%|▍         | 77/1625 [01:10<23:40,  1.09it/s, loss=0.691, v_num=1]
Epoch 1:   5%|▍         | 78/1625 [01:10<23:27,  1.10it/s, loss=0.691, v_num=1]
Epoch 1:   5%|▍         | 78/1625 [01:10<23:27,  1.10it/s, loss=0.695, v_num=1]
Epoch 1:   5%|▍         | 79/1625 [01:12<23:31,  1.09it/s, loss=0.695, v_num=1]
Epoch 1:   5%|▍         | 79/1625 [01:12<23:31,  1.09it/s, loss=0.697, v_num=1]
Epoch 1:   5%|▍         | 80/1625 [01:12<23:20,  1.10it/s, loss=0.697, v_num=1]
